2026-04-28 08,0,12 192.168.1.45 SUCCESS user_login, j_smith
2026-04-28 08,2,15 45.33.22.110 FAILURE user_login, admin
2026-04-28 08,2,16 45.33.22.110 FAILURE user_login, admin
2026-04-28 08,2,17 45.33.22.110 FAILURE user_login, admin
2026-04-28 08,2,19 45.33.22.110 FAILURE user_login, admin
2026-04-28 08,2,20 45.33.22.110 FAILURE user_login, admin
2026-04-28 08,2,22 45.33.22.110 FAILURE user_login, admin
2026-04-28 08,2,24 45.33.22.110 FAILURE user_login, admin
2026-04-28 08,5,30 10.0.0.12 SUCCESS file_access, /home/j_smith/report.pdf
2026-04-28 08,10,45 185.122.45.67 FAILURE user_login, m_ross
2026-04-28 08,10,47 185.122.45.67 FAILURE user_login, m_ross
2026-04-28 08,10,50 185.122.45.67 SUCCESS user_login, m_ross
2026-04-28 08,11,05 185.122.45.67 ACCESS_DENIED url_request, /admin/config.php
2026-04-28 08,11,12 185.122.45.67 SUCCESS url_request, /.env
2026-04-28 08,15,22 192.168.1.102 SUCCESS user_login, d_miller
2026-04-28 08,20,01 103.44.12.99 FAILURE user_login, root
2026-04-28 08,20,02 103.44.12.99 FAILURE user_login, root
2026-04-28 08,20,03 103.44.12.99 FAILURE user_login, root
2026-04-28 08,20,04 103.44.12.99 FAILURE user_login, root
2026-04-28 08,20,05 103.44.12.99 FAILURE user_login, root
2026-04-28 08,20,07 103.44.12.99 FAILURE user_login, root
2026-04-28 08,20,08 103.44.12.99 FAILURE user_login, root
2026-04-28 08,20,09 103.44.12.99 FAILURE user_login, root
2026-04-28 08,20,11 103.44.12.99 FAILURE user_login, root
2026-04-28 08,32,44 192.168.1.55 SUCCESS user_login, a_clark
2026-04-28 08,35,10 172.16.5.12 SUCCESS url_request, /dashboard/index.html
2026-04-28 08,40,15 91.23.44.12 SUCCESS url_request, /api/v1/health
2026-04-28 08,42,00 185.122.45.67 SUCCESS url_request, /.git/config
2026-04-28 08,45,11 192.168.1.45 SUCCESS file_access, /shared/marketing/q2_plan.docx
2026-04-28 08,50,55 194.55.10.12 FAILURE user_login, sysadmin
2026-04-28 08,50,56 194.55.10.12 FAILURE user_login, sysadmin
2026-04-28 08,50,58 194.55.10.12 FAILURE user_login, sysadmin
2026-04-28 08,50,59 194.55.10.12 SUCCESS user_login, sysadmin
